"Date","Time (LST/LDT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2019/09/26","20:00","-","-","580.49"
"2019/09/27","20:00","-","-","580.68"
"2019/09/28","20:00","-","-","580.54"
"2019/09/29","20:00","-","-","580.33"
"2019/09/30","20:00","-","-","580.51"
"2019/10/01","20:00","-","-","580.8"
"2019/10/02","20:00","-","-","580.46"
"2019/10/03","20:00","-","-","580.75"
"2019/10/04","20:00","-","-","580.45"
"2019/10/05","20:00","-","-","580.52"
"2019/10/06","20:00","-","-","580.71"
"2019/10/07","20:00","-","-","580.58"
"2019/10/08","20:00","-","-","580.48"
"2019/10/09","20:00","-","-","580.41"
"2019/10/10","20:00","-","-","580.18"
"2019/10/11","20:00","-","-","580.44"
"2019/10/12","20:00","-","-","580.4"
"2019/10/13","20:00","-","-","580.58"
"2019/10/14","20:00","-","-","580.44"
"2019/10/15","20:00","-","-","580.53"
"2019/10/16","20:00","-","-","580.86"
"2019/10/17","20:00","-","-","580.56"
"2019/10/18","20:00","-","-","580.34"
"2019/10/19","20:00","-","-","580.41"
"2019/10/20","20:00","-","-","580.28"
"2019/10/21","20:00","-","-","580.11"
"2019/10/22","20:00","-","-","580.45"
"2019/10/23","20:00","-","-","580.54"
"2019/10/24","20:00","-","-","580.41"
"2019/10/25","20:00","-","-","580.41"
"2019/10/26","20:00","-","-","580.32"
"2019/10/27","20:00","-","-","580.41"
"2019/10/28","20:00","-","-","580.47"
"2019/10/29","20:00","-","-","580.55"
"2019/10/30","20:00","-","-","580.82"
"2019/10/31","20:00","-","-","580.68"
"2019/11/01","20:00","-","-","580.55"
"2019/11/02","20:00","-","-","580.64"
"2019/11/03","19:00","-","-","580.36"
"2019/11/04","19:00","-","-","580.59"
"2019/11/05","19:00","-","-","580.61"
"2019/11/06","19:00","-","-","580.67"
"2019/11/07","19:00","-","-","580.57"
"2019/11/08","19:00","-","-","580.39"
"2019/11/09","19:00","-","-","580.56"
"2019/11/10","19:00","-","-","580.58"
"2019/11/11","19:00","-","-","580.59"
"2019/11/12","19:00","-","-","580.35"
"2019/11/13","19:00","-","-","580.32"
"2019/11/14","19:00","-","-","580.66"
"2019/11/15","19:00","-","-","580.31"
"2019/11/16","19:00","-","-","580.18"
"2019/11/17","19:00","-","-","580.29"
"2019/11/18","19:00","-","-","580.28"
"2019/11/19","19:00","-","-","580.34"
"2019/11/20","19:00","-","-","580.04"
"2019/11/21","19:00","-","-","580.55"
"2019/11/22","19:00","-","-","580.36"
"2019/11/23","19:00","-","-","580.31"
"2019/11/24","19:00","-","-","580.24"
"2019/11/25","19:00","-","-","580.31"
"2019/11/26","19:00","-","-","580.03"
"2019/11/27","19:00","-","-","580.61"
"2019/11/28","19:00","-","-","580.44"
"2019/11/29","19:00","-","-","580.32"
"2019/11/30","19:00","-","-","580.07"
"2019/12/01","19:00","-","-","580.35"
"2019/12/02","19:00","-","-","580.38"
"2019/12/03","19:00","-","-","580.59"
"2019/12/04","19:00","-","-","580.6"
"2019/12/05","19:00","-","-","580.53"
"2019/12/06","19:00","-","-","580.43"
"2019/12/07","19:00","-","-","580.14"
"2019/12/08","19:00","-","-","580.26"
"2019/12/09","19:00","-","-","580.52"
"2019/12/10","19:00","-","-","580.5"
"2019/12/11","19:00","-","-","580.21"
"2019/12/12","19:00","-","-","580.08"
"2019/12/13","19:00","-","-","580.38"
"2019/12/14","19:00","-","-","580.53"
"2019/12/15","19:00","-","-","580.38"
"2019/12/16","19:00","-","-","580.44"
"2019/12/17","19:00","-","-","580.69"
"2019/12/18","19:00","-","-","580.31"
"2019/12/19","19:00","-","-","580.1"
"2019/12/20","19:00","-","-","580.01"
"2019/12/21","19:00","-","-","580.18"
"2019/12/22","19:00","-","-","580.28"
"2019/12/23","19:00","-","-","580.14"
"2019/12/24","19:00","-","-","580.07"
"2019/12/25","19:00","-","-","579.98"
"2019/12/26","19:00","-","-","580.24"
"2019/12/27","19:00","-","-","580.25"
"2019/12/28","19:00","-","-","580.02"
"2019/12/29","19:00","-","-","579.78"
"2019/12/30","19:00","-","-","580.17"
"2019/12/31","19:00","-","-","580.35"
"2020/01/01","19:00","-","-","580.2"
"2020/01/02","19:00","-","-","580.43"
"2020/01/03","19:00","-","-","580.46"
"2020/01/04","19:00","-","-","580.37"
"2020/01/05","19:00","-","-","580.49"
"2020/01/06","19:00","-","-","580.42"
"2020/01/07","19:00","-","-","580.67"
"2020/01/08","19:00","-","-","579.9"
"2020/01/09","19:00","-","-","580.13"
"2020/01/10","19:00","-","-","580.78"
"2020/01/11","19:00","-","-","580.72"
"2020/01/12","19:00","-","-","580.55"
"2020/01/13","19:00","-","-","580.51"
"2020/01/14","19:00","-","-","580.62"
"2020/01/15","19:00","-","-","580.86"
"2020/01/16","19:00","-","-","580.66"
"2020/01/17","19:00","-","-","580.15"
"2020/01/18","19:00","-","-","580.61"
"2020/01/19","19:00","-","-","580.59"
"2020/01/20","19:00","-","-","580.49"
"2020/01/21","19:00","-","-","580.42"
"2020/01/22","19:00","-","-","580.38"
"2020/01/23","19:00","-","-","580.3"
"2020/01/24","19:00","-","-","580.26"
"2020/01/25","19:00","-","-","580.57"
"2020/01/26","19:00","-","-","580.72"
"2020/01/27","19:00","-","-","580.64"
"2020/01/28","19:00","-","-","580.57"
"2020/01/29","19:00","-","-","580.47"
"2020/01/30","19:00","-","-","580.44"
"2020/01/31","19:00","-","-","580.36"
"2020/02/01","19:00","-","-","580.43"
"2020/02/02","19:00","-","-","580.56"
"2020/02/03","19:00","-","-","580.68"
"2020/02/04","19:00","-","-","580.59"
"2020/02/05","19:00","-","-","580.63"
"2020/02/06","19:00","-","-","580.75"
"2020/02/07","19:00","-","-","580.49"
"2020/02/08","19:00","-","-","580.25"
"2020/02/09","19:00","-","-","580.47"
"2020/02/10","19:00","-","-","580.45"
"2020/02/11","19:00","-","-","580.43"
"2020/02/12","19:00","-","-","580.66"
"2020/02/13","19:00","-","-","580.49"
"2020/02/14","19:00","-","-","580.23"
"2020/02/15","19:00","-","-","580.69"
"2020/02/16","19:00","-","-","580.49"
"2020/02/17","19:00","-","-","580.26"
"2020/02/18","19:00","-","-","580.57"
"2020/02/19","19:00","-","-","580.51"
"2020/02/20","19:00","-","-","580.33"
"2020/02/21","19:00","-","-","580.49"
"2020/02/22","19:00","-","-","580.27"
"2020/02/23","19:00","-","-","580.37"
"2020/02/24","19:00","-","-","580.45"
"2020/02/25","19:00","-","-","580.58"
"2020/02/26","19:00","-","-","580.54"
"2020/02/27","19:00","-","-","580.67"
"2020/02/28","19:00","-","-","580.56"
"2020/02/29","19:00","-","-","580.14"
"2020/03/01","19:00","-","-","580.24"
"2020/03/02","19:00","-","-","580.29"
"2020/03/03","19:00","-","-","580.34"
"2020/03/04","19:00","-","-","580.24"
"2020/03/05","19:00","-","-","580.48"
"2020/03/06","19:00","-","-","580.25"
"2020/03/07","19:00","-","-","580.19"
"2020/03/08","20:00","-","-","580.19"
"2020/03/09","20:00","-","-","580.49"
"2020/03/10","20:00","-","-","580.32"
"2020/03/11","20:00","-","-","580.22"
"2020/03/12","20:00","-","-","580.4"
"2020/03/13","20:00","-","-","580.61"
"2020/03/14","20:00","-","-","580.44"
"2020/03/15","20:00","-","-","580.21"
"2020/03/16","20:00","-","-","580.42"
"2020/03/17","20:00","-","-","580.34"
"2020/03/18","20:00","-","-","580.22"
"2020/03/19","20:00","-","-","580.51"
"2020/03/20","20:00","-","-","580.56"
"2020/03/21","20:00","-","-","580.33"
"2020/03/22","20:00","-","-","580.35"
"2020/03/23","20:00","-","-","580.39"
"2020/03/24","20:00","-","-","580.33"
"2020/03/25","20:00","-","-","580.41"
"2020/03/26","20:00","-","-","580.4"
"2020/03/27","20:00","-","-","580.42"
"2020/03/28","20:00","-","-","580.28"
"2020/03/29","20:00","-","-","580.63"
"2020/03/30","20:00","-","-","580.66"
"2020/03/31","20:00","-","-","580.6"
"2020/04/01","20:00","-","-","580.67"
"2020/04/02","20:00","-","-","580.63"
"2020/04/03","20:00","-","-","580.6"
"2020/04/04","20:00","-","-","580.71"
"2020/04/05","20:00","-","-","580.57"
"2020/04/06","20:00","-","-","580.54"
"2020/04/07","20:00","-","-","580.52"
"2020/04/08","20:00","-","-","580.82"
"2020/04/09","20:00","-","-","581.01"
"2020/04/10","20:00","-","-","580.66"
"2020/04/11","20:00","-","-","580.54"
"2020/04/12","20:00","-","-","580.53"
"2020/04/13","20:00","-","-","580.75"
"2020/04/14","20:00","-","-","580.68"
"2020/04/15","20:00","-","-","580.68"
"2020/04/16","20:00","-","-","580.6"
"2020/04/17","20:00","-","-","580.56"
"2020/04/18","20:00","-","-","580.78"
"2020/04/19","20:00","-","-","580.53"
"2020/04/20","20:00","-","-","580.97"
"2020/04/21","20:00","-","-","580.82"
"2020/04/22","20:00","-","-","580.52"
"2020/04/23","20:00","-","-","580.59"
"2020/04/24","20:00","-","-","580.64"
"2020/04/25","20:00","-","-","580.73"
"2020/04/26","20:00","-","-","580.6"
"2020/04/27","20:00","-","-","580.52"
"2020/04/28","20:00","-","-","580.4"
"2020/04/29","20:00","-","-","580.59"
"2020/04/30","20:00","-","-","580.83"
"2020/05/01","20:00","-","-","580.69"
"2020/05/02","20:00","-","-","580.83"
"2020/05/03","20:00","-","-","580.93"
"2020/05/04","20:00","-","-","580.82"
"2020/05/05","20:00","-","-","580.83"
"2020/05/06","20:00","-","-","580.91"
"2020/05/07","20:00","-","-","580.93"
"2020/05/08","20:00","-","-","580.88"
"2020/05/09","20:00","-","-","580.88"
"2020/05/10","20:00","-","-","580.87"
"2020/05/11","20:00","-","-","580.86"
"2020/05/12","20:00","-","-","580.71"
"2020/05/13","20:00","-","-","580.52"
"2020/05/14","20:00","-","-","580.73"
"2020/05/15","20:00","-","-","580.8"
"2020/05/16","20:00","-","-","580.76"
"2020/05/17","20:00","-","-","580.84"
"2020/05/18","20:00","-","-","580.94"
"2020/05/19","20:00","-","-","580.97"
"2020/05/20","20:00","-","-","580.97"
"2020/05/21","20:00","-","-","580.96"
"2020/05/22","20:00","-","-","580.95"
"2020/05/23","20:00","-","-","580.89"
"2020/05/24","20:00","-","-","580.95"
"2020/05/25","20:00","-","-","580.91"
"2020/05/26","20:00","-","-","580.9"
"2020/05/27","20:00","-","-","580.88"
"2020/05/28","20:00","-","-","581.06"
"2020/05/29","20:00","-","-","581.14"
"2020/05/30","20:00","-","-","581.1"
"2020/05/31","20:00","-","-","581.04"
"2020/06/01","20:00","-","-","580.94"
"2020/06/02","20:00","-","-","581.1"
"2020/06/03","20:00","-","-","581.06"
"2020/06/04","20:00","-","-","581.05"
"2020/06/05","20:00","-","-","581.1"
"2020/06/06","20:00","-","-","581.1"
"2020/06/07","20:00","-","-","580.96"
"2020/06/08","20:00","-","-","580.94"
"2020/06/09","20:00","-","-","580.75"
"2020/06/10","20:00","-","-","581.16"
"2020/06/11","20:00","-","-","581.22"
"2020/06/12","20:00","-","-","581.17"
"2020/06/13","20:00","-","-","581.13"
"2020/06/14","20:00","-","-","581.12"
"2020/06/15","20:00","-","-","581.08"
